RM|NPWP|NAMA|KD_JENIS_TRANSAKSI|FG_PENGGANTI|NOMOR_FAKTUR|TANGGAL_FAKTUR|IS_CREDITABLE|NOMOR_DOKUMEN_RETUR|TANGGAL_RETUR|MASA_PAJAK_RETUR|TAHUN_PAJAK_RETUR|NILAI_RETUR_DPP|NILAI_RETUR_PPN|NILAI_RETUR_PPNBM
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159683550|28/05/2021|1|016.21.00037570|12/07/2021|7|2021|126049|12604|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159684380|02/06/2021|1|016.21.00037568|12/07/2021|7|2021|4216|421|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0062180291217|29/06/2021|1|016.21.00037569|12/07/2021|7|2021|6659|665|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159683550|28/05/2021|1|016.21.00037570|12/07/2021|7|2021|126049|12604|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159684380|02/06/2021|1|016.21.00037568|12/07/2021|7|2021|4216|421|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0062180291217|29/06/2021|1|016.21.00037569|12/07/2021|7|2021|6659|665|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159683550|28/05/2021|1|016.21.00037570|12/07/2021|7|2021|126049|12604|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159684380|02/06/2021|1|016.21.00037568|12/07/2021|7|2021|4216|421|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0062180291217|29/06/2021|1|016.21.00037569|12/07/2021|7|2021|6659|665|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159683550|28/05/2021|1|016.21.00037570|12/07/2021|7|2021|126049|12604|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159684380|02/06/2021|1|016.21.00037568|12/07/2021|7|2021|4216|421|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0062180291217|29/06/2021|1|016.21.00037569|12/07/2021|7|2021|6659|665|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159683550|28/05/2021|1|016.21.00037570|12/07/2021|7|2021|126049|12604|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159684380|02/06/2021|1|016.21.00037568|12/07/2021|7|2021|4216|421|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0062180291217|29/06/2021|1|016.21.00037569|12/07/2021|7|2021|6659|665|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159683550|28/05/2021|1|016.21.00037570|12/07/2021|7|2021|126049|12604|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159684380|02/06/2021|1|016.21.00037568|12/07/2021|7|2021|4216|421|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0062180291217|29/06/2021|1|016.21.00037569|12/07/2021|7|2021|6659|665|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159683550|28/05/2021|1|016.21.00037570|12/07/2021|7|2021|126049|12604|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0052159684380|02/06/2021|1|016.21.00037568|12/07/2021|7|2021|4216|421|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0062180291217|29/06/2021|1|016.21.00037569|12/07/2021|7|2021|6659|665|0
RM|026251892503001|"UNTUNG JAYA PT."|01|0|0072079381354|10/11/2020|1|016.21.00037567|12/07/2021|7|2021|29929|2992|0
